Filename,Size,Unit
/01-01 Random House Audio Presents Lunar Pa.mp3,3.11,M
/01-02 When I Was A Student At Camden Colle.mp3,3.48,M
/01-03 Since He Had No Faith In My Talent A.mp3,3.19,M
/01-04 After Graduating From Camden I Moved.mp3,3.79,M
/01-05 The Two Main Events Durning The Next.mp3,2.73,M
/01-06 What's Left To Say About American Ps.mp3,2.85,M
/01-07 The Death Of My Father Occured In Au.mp3,3.29,M
/01-08 And When I Returned To New York.mp3,3.34,M
"/01-09 Very Few People, Close Friends Inclu.mp3",3.47,M
/01-10 On Heroin I Thought Everything I Did.mp3,3.56,M
/01-11 I Woke Up In Milan..mp3,4.02,M
/01-12 I Was Exhausted By The Non-Stop Barr.mp3,3.24,M
"/01-13 I Had Lost The Hustle,.mp3",4.29,M
/01-14 By This Time Jayne Had Moved Out Of.mp3,3.23,M
/01-15 I Was Thrust Into The Role Of Husban.mp3,3.3,M
/02-01 Chapter 2.mp3,3.44,M
/02-02 I Removed The Sombrero And Looked At.mp3,3.27,M
/02-03 The Kids Were Upstairs..mp3,3.45,M
/02-04 The Guests Started Arriving..mp3,3.25,M
/02-05 I Took Out A Gram And Asked; Want A.mp3,3.22,M
"/02-06 Knocking Me Out Of My Reverie,.mp3",3.5,M
/02-07 After I Did Two Huge Bumps From My O.mp3,3.1,M
/02-08 We Re-Entered The Labyrinth And Weed.mp3,2.56,M
"/02-09 Are You O.K., She Said..mp3",2.95,M
/02-10 The First Thing I Noticed Was That He.mp3,3.26,M
/02-11 Friday October 31 Chapter 3 Morning.mp3,2.96,M
/02-12 Marta Was Already Up.mp3,2.86,M
/02-13 And So Many Children Were Missing.mp3,3.07,M
"/02-14 Though I Had'nt Realized It, Jayne H.mp3",3.76,M
"/02-15 Outraged By My Casual Tone,.mp3",3.15,M
/03-01 Since It Was Holloween And A Free Dr.mp3,3.32,M
/03-02 I Was Still Dumbfounded By Robby's S.mp3,2.67,M
/03-03 We Can't Wear Costumes At School Rem.mp3,2.22,M
/03-04 Chapter 4 The Novel.mp3,3.05,M
"/03-05 Our Hero, Who Calls Himself The Sexp.mp3",3.08,M
"/03-06 The Phone Rang, My Line Lit Up.mp3",3.99,M
/03-07 Chapter 5 The College.mp3,2.78,M
/03-08 Students Kept Calling Out As I Walke.mp3,3.51,M
"/03-09 Well, What Are You Majoring In.mp3",3.26,M
/03-10 She Nudged The Hands Away..mp3,3.48,M
/03-11 Chapter 6 The Shrinks.mp3,2.99,M
/03-12 I Breathed In Deeply And Walked Into.mp3,3.25,M
/03-13 Chapter 7 Robby's Room.mp3,2.93,M
/04-01 Robby Was Staring At Nintendo Power.mp3,3.32,M
/04-03 Jayne Was Explaining To The Fascinat.mp3,2.97,M
/04-04 And Then I Thought I Saw Victor..mp3,3.32,M
/04-05 Saturaday November 1 Chapter 9 Outsi.mp3,2.82,M
/04-06 But I Walked Outside Onto The Deck.mp3,3.62,M
/04-07 I Stood There Staring Down At The Ga.mp3,2.9,M
/04-08 Jayne Took One More Look At The Wall.mp3,4,M
/04-09 Chapter 10 The Mall.mp3,3.22,M
/04-10 Someone Handed Me A Guinea Pig.mp3,3.21,M
/04-11 Robby's Comment About Elvis Costello.mp3,3.18,M
"/04-12 After The Movie, I Just Went Through.mp3",2.76,M
/04-12 Chapter 8 Holloween.mp3,3.3,M
/05-01 Chapter 11 Detective.mp3,3.65,M
/05-02 I Sat In My Swivel Chair And Took Li.mp3,2.96,M
/05-03 The Legth Of Kimball's Next Pause Wa.mp3,3.43,M
/05-04 Kimball Paused After I Handed The Sl.mp3,2.81,M
/05-05 Kimball Had Articles Printed Off The.mp3,3.78,M
/05-06 A Card Was Handed Out With Various P.mp3,2.31,M
/05-07 Chapter 12 The Din.mp3,3.33,M
/05-08 I Had Actually Gone To Camden With M.mp3,3.08,M
/05-09 Mitchell Opened The Door And Hugged.mp3,3.3,M
/05-10 I Had Never Been To A Dinner Party.mp3,3.36,M
/05-11 The Silhouettes Of The Women Could B.mp3,2.79,M
/05-12 The Only Thing Seperating Our Proper.mp3,3.28,M
/05-13 At The Top Of The Stairs I Turned..mp3,3.55,M
/06-01 Jayne Brushed Past Me And Whispered.mp3,3.13,M
/06-02 The Sconces In The Hallway Were Lit.mp3,2.14,M
/06-03 Monday November 3 Chapter 13 Parent.mp3,3.54,M
/06-04 My Original Plan That Monday Was To.mp3,3.44,M
/06-05 The School Was Sleek And Industrial.mp3,3.13,M
/06-06 Thee Was A Figure Encased In Shadows.mp3,3.66,M
/06-07 Nadine Sipped Her Wine And Kept Star.mp3,2.82,M
/06-08 I Tried To Calm Her By Playing Along.mp3,3.9,M
/06-09 Chapter 14 The Kids.mp3,3.16,M
/06-10 He Was Now The Teacher And I Was The.mp3,2.61,M
/06-11 Sarah Somehow Knew That There Are Mo.mp3,3.02,M
/06-12 I Walked Down The Hallway.mp3,3.12,M
/06-13 I'm Taking Them Out Of That School..mp3,3.63,M
/07-01 I Just Stared Up Helplessly At The G.mp3,3.38,M
/07-02 Chapter 15.mp3,3.25,M
/07-03 Robby Frowned At Something Jayne Sai.mp3,3.42,M
/07-04 On Each Of The 74 E-Mails That Had A.mp3,3.56,M
/07-05 Another Photo Of The Two Of Us..mp3,3.48,M
/07-06 From Somewhere In The House _The Sun.mp3,2.15,M
/07-07 Chapter 16 The Wind Clayton Who_.mp3,3,M
/07-08 I Couldn't Let This Challenge Dimini.mp3,3.37,M
/07-09 Someone Knocked On The Door Of The O.mp3,3.43,M
/07-10 It Was Getting Dark In My Office.mp3,2.89,M
/07-11 Mr. Ellis_ Kimball Was Calling Me Fr.mp3,2.59,M
/07-12 Chapter 17 Couples Counseling.mp3,2.81,M
/07-13 This Was The Crux Of The Matter..mp3,2.91,M
/07-14 Jayne Stared At Me With Disgust..mp3,3.18,M
/07-15 I Thought I Had Reached A Threshold.mp3,2.64,M
/08-01 Chapter 18 Spago.mp3,3.09,M
/08-02 The Waiter Came With Our Drinks..mp3,1.97,M
/08-03 Wednesday November 5 Chapter 19 The.mp3,3.52,M
/08-04 I Did Not Tell This To The Writer.mp3,2.84,M
/08-05 I Was Not Aware As I Bent Over The C.mp3,4.11,M
/08-06 Chapter 20 Kentucky Pete.mp3,4.28,M
/08-07 Chapter 21 The Actor.mp3,2.81,M
/08-08 He Took His Backpack Off Before Open.mp3,3.43,M
/08-09 It Took Me A Long Time To Judge If T.mp3,2.87,M
/08-10 My Chest Started Thudding With Pain.mp3,2.09,M
/08-11 Chapter 22 Interlude.mp3,2.89,M
/08-12 Chapter 23 The Phone Call.mp3,3.54,M
"/08-13 Well, You Were A Mentor To Her..mp3",3,M
/09-01 Chapter 24.mp3,2.95,M
/09-02 What I Saw Next Happened Very Quickl.mp3,3.42,M
/09-03 The Thing Stopped In The Doorway Of.mp3,3.39,M
/09-04 In My Office We Closed And Locked Th.mp3,1.34,M
/09-05 Chapter 25 The Thing In The Hall..mp3,2.96,M
/09-06 When Officer Boyle Saw Mitchell And.mp3,3.43,M
/09-07 Flashlights Scanned The Tired Dog.mp3,3.48,M
/09-08 So This Was Their Theory..mp3,3.25,M
/09-09 The Empty Streets Were Sliding By..mp3,3.53,M
/09-10 Chapter 26 The Meeting.mp3,2.85,M
/09-11 A Beige Van Swung Into The Deserted.mp3,3.07,M
/09-12 The Silence Lengthened While Miller.mp3,3.25,M
/09-13 Miller Noticed My Hand Trembling.mp3,3.45,M
/09-14 Miller Kept Staring At Me As If Deci.mp3,3.26,M
/09-15 Demons Are Malicious And Powerful..mp3,3.2,M
/10-01 Chapter 27 The Haunted.mp3,3.28,M
/10-02 Miller Followed Me Out Into The Fiel.mp3,3.28,M
/10-03 Air Gusted Over Us And The Faint Sou.mp3,3.2,M
/10-04 Miller And I Were Facing The Grand S.mp3,3.9,M
/10-05 Friday November 7 Saturday November.mp3,3.67,M
/10-06 On Friday Afternoon The Harrison For.mp3,2.17,M
/10-07 Not Only Was My Bedroom Just As I Ha.mp3,3.42,M
"/10-08 Yes, The Room Turned Sharply At That.mp3",3.96,M
/10-09 Chapter 29 The Att.mp3,3.33,M
/10-10 Before Walking Into The Room I Murmu.mp3,3.03,M
/10-11 Victor Was Lying In A Fetal Position.mp3,3.8,M
/10-12 The Dog Gathered Strength And Reared.mp3,2.97,M
/11-01 Monday November 10 Chapter 30 The Aw.mp3,3.75,M
/11-02 Regarding The Details Of The Attack.mp3,2.72,M
/11-03 But Aimee Light Had Existed..mp3,1.74,M
/11-04 Jayne Left Midland County And Moved.mp3,2.55,M
/11-05 I Actually Had The Cab Drop Me On Th.mp3,3.06,M
/11-06 There Was One Last Story To Write.mp3,3.12,M
/11-07 In A Fishing Boat That Took Us Out B.mp3,4.31,M
/11-08 We're Speaking With The Author Of Lu.mp3,3.51,M
/11-09 On The Time Of The Novel.mp3,2.98,M
/11-10 It's Tough Being A Man In Your Ficti.mp3,4,M
"/11-11 Well, It Is Difficult To Talk About.mp3",3.81,M
/lunar park.jpg,8.47,K
