Filename,Size,Unit
/TheThing36.cbr,24.15,M
/Torrent downloaded from Demonoid.com.txt,47,B
